t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_fs,c_contention_management,c_backoff_strategy,c_contention_update_tracker_pct,c_restarts_threshold,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,evicted_mib,rounds,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
70,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,63.0503,27.7659,9.18384,6.38087,1.75872,0.86837,11276,7740,7740,1.00708,24.5028,120.76,223772,8276,0.270108,2.28085,0,0.858116,0,120.745,423881,1048.31,2276.13,13.9618,2.27249,637.294,2.17123,0.270108,1.64495,0,latest,7739,0,0,14,0,0,0
71,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,63.9527,26.6846,9.36273,6.76526,1.77467,0.97338,11506,7742,7742,1.00708,25.0205,120.792,223695,8400,0.270015,2.13498,0,0.842514,0,120.792,423976,1047.14,2276.34,13.8328,2.27137,636.931,2.17387,0.270015,1.64403,0,latest,7742,0,0,22,0,0,0
72,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,60.4273,29.1426,10.4301,7.51909,2.32328,0.724996,10171,7727,7727,1.00708,24.797,120.558,223955,7445,0.267918,2.34525,0,0.920525,0,120.558,423099,1041.62,2276.37,13.795,2.26408,633.297,2.18541,0.267918,1.64476,0,latest,7727,0,0,18,0,0,0
73,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,59.4879,31.2371,9.27503,6.72668,2.10437,0.821068,9160,7723,7723,1.00708,23.9827,120.495,224405,6688,0.268333,2.04355,0,0.717697,0,120.495,422869,1041.96,2276.74,13.7895,2.27489,634.603,2.18506,0.268333,1.64191,0,latest,7723,0,0,12,0,0,0
74,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,63.2906,28.8635,7.84598,5.6217,2.38109,0.813055,10244,7736,7736,1.00708,23.9418,120.698,223915,7686,0.268847,1.82937,0,0.655289,0,120.714,423771,1042.13,2277.6,13.7406,2.27105,634.484,2.18553,0.268847,1.64249,0,latest,7737,0,0,19,0,0,0
75,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,60.9963,30.2785,8.72518,6.16868,1.72906,0.873088,9909,7736,7736,1.00708,23.6577,120.698,224129,7376,0.268705,2.09998,0,0.764503,0,120.682,423551,1043.91,2281.48,13.9149,2.27209,634.459,2.18551,0.268705,1.64536,0,latest,7736,0,0,17,0,0,0
76,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,58.6397,32.4669,8.89343,6.47357,1.53484,0.600322,8555,7724,7724,1.00708,22.6585,120.526,224558,6454,0.269198,1.98044,0,0.670891,0,120.526,422836,1045.06,2275.77,14.1854,2.26581,636.697,2.17763,0.269198,1.64138,0,latest,7724,0,0,13,0,0,0
77,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,65.2388,28.2024,6.55871,4.57949,1.83412,1.1144,10637,7729,7729,1.00708,22.8458,120.573,224059,7969,0.268474,1.63097,0,0.59288,0,120.573,423062,1041.45,2280.72,13.978,2.27404,634.645,2.18994,0.268474,1.641,0,latest,7728,0,0,16,0,0,0
78,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,60.2779,32.9376,6.78453,4.79483,1.97012,0.802401,8468,7724,7724,1.00708,21.812,120.511,224773,6412,0.26778,1.64394,0,0.51487,0,120.526,422891,1039.02,2277.92,13.842,2.26849,633.279,2.19237,0.26778,1.6407,0,latest,7725,0,0,15,0,0,0
79,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,66.2904,27.7541,5.9555,4.16121,1.76702,0.932592,11233,7719,7719,1.00708,22.4571,120.433,223524,8540,0.268231,1.5216,0,0.546074,0,120.417,422567,1042.71,2276.03,13.8781,2.2709,634.816,2.1828,0.268231,1.64254,0,latest,7719,0,0,17,0,0,0
80,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,66.0715,29.9897,3.93872,2.71428,1.67079,1.15206,10002,7706,7706,1.00708,22.3698,120.23,224299,7597,0.267616,1.03746,0,0.312042,0,120.245,422011,1040.94,2276.82,13.9373,2.2693,634.192,2.18728,0.267616,1.64136,0,latest,7706,0,0,18,0,0,0
81,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,65.168,30.3051,4.52693,3.02619,1.896,0.920208,9724,7710,7710,1.00708,22.0913,120.292,224467,7356,0.26745,1.24135,0,0.390053,0,120.292,422182,1041.25,2277.62,14.1185,2.2812,633.543,2.18739,0.26745,1.64353,0,latest,7710,0,0,17,0,0,0
82,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,67.1316,28.0251,4.84337,3.26886,1.80332,1.0079,11490,7763,7763,1.00708,22.8434,121.119,223787,8725,0.264928,1.27486,0,0.452461,0,121.104,424981,1010.93,2276.52,13.9924,2.26903,623.464,2.25191,0.264928,1.62147,0,latest,7763,0,0,12,0,0,0
83,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,67.0126,29.7766,3.21084,2.1487,1.60542,1.17202,10092,7749,7749,1.00708,22.7726,120.901,224316,7654,0.263879,0.897326,0,0.265236,0,120.901,424101,1021.47,2276.59,14.0885,2.26864,622.256,2.22874,0.263879,1.64156,0,latest,7748,0,0,16,0,0,0
84,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,61.683,34.0512,4.26583,2.88046,1.7077,0.761265,8304,7716,7716,1.00708,21.6168,120.386,224948,6250,0.266228,1.12475,0,0.29644,0,120.401,422506,1037.31,2276.97,14.0709,2.27886,630.164,2.19508,0.266228,1.64609,0,latest,7717,0,0,10,0,0,0
85,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,64.1279,31.7062,4.16588,2.5641,1.69041,0.867363,9399,7710,7710,1.00708,21.2817,120.292,224283,7284,0.267215,1.36119,0,0.29644,0,120.277,421962,1033.12,2278.64,13.9679,2.27715,633.329,2.20559,0.267215,1.63126,0,latest,7709,0,0,15,0,0,0
86,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,66.9186,29.9671,3.11433,2.15139,1.6882,0.987323,10062,7707,7707,1.00708,21.2943,120.245,224348,7722,0.267512,0.822769,0,0.249634,0,120.245,421852,1041.07,2282.93,13.9733,2.28263,634.205,2.19287,0.267512,1.64154,0,latest,7707,0,0,8,0,0,0
87,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,60.3197,34.778,4.90235,3.37079,1.81915,0.642055,7876,7694,7694,1.00708,20.0401,120.043,224881,6102,0.265987,1.31086,0,0.358849,0,120.043,421345,1027.1,2277.35,14.014,2.28513,631.349,2.21726,0.265987,1.62683,0,latest,7694,0,0,13,0,0,0
88,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,68.9467,27.2801,3.77318,2.56576,1.83808,1.28827,11719,7718,7718,1.00708,21.1046,120.417,223711,9073,0.264369,0.916343,0,0.312042,0,120.417,422683,995.97,2278.04,14.1595,2.28286,625.522,2.28726,0.264369,1.59222,0,latest,7718,0,0,15,0,0,0
